,Unnamed: 0,date,All ages,1-4,5-14,15-24,25-44,45-64,65-74,75+
160,161,2020-07-26,0.003345255843982,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
161,162,2020-07-27,0.0033487309477673,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
162,163,2020-07-28,0.0033426400772,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
163,164,2020-07-29,0.0033372516861373,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
164,165,2020-07-30,0.0033404905481085,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
165,166,2020-07-31,0.003341636008835,4.68121111592869e-07,5.99629864746894e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
166,167,2020-08-01,0.0033436823299402,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
167,168,2020-08-02,0.0033446841538263,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
168,169,2020-08-03,0.0033456167436985,4.68121111592869e-07,5.99629864746894e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
169,170,2020-08-04,0.0033037172364877,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
170,171,2020-08-05,0.0032614392386359,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
171,172,2020-08-06,0.0032623427321016,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
172,173,2020-08-07,0.0032623866294626,4.68121111592869e-07,5.99629864746894e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
173,174,2020-08-08,0.003261278706117,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
174,175,2020-08-09,0.0032604484466142,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
175,176,2020-08-10,0.0032590088996428,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
176,177,2020-08-11,0.0032805089772065,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
177,178,2020-08-12,0.0033017952774146,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
178,179,2020-08-13,0.0033020284532638,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
179,180,2020-08-14,0.0033038621520596,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
180,181,2020-08-15,0.0033073127323988,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
181,182,2020-08-16,0.0033113948468357,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
182,183,2020-08-17,0.003315817864509,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
183,184,2020-08-18,0.0033377367436891,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
184,185,2020-08-19,0.0033600637737914,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
185,186,2020-08-20,0.0033644115771129,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
186,187,2020-08-21,0.003370546114027,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
187,188,2020-08-22,0.003377652446002,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
188,189,2020-08-23,0.0033850821926247,4.68121111592869e-07,5.99629864746894e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
189,190,2020-08-24,0.0033926072400864,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
190,191,2020-08-25,0.0034333965623371,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
191,192,2020-08-26,0.0034729822247218,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
192,193,2020-08-27,0.0034798054683584,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
193,194,2020-08-28,0.0034886150713228,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
194,195,2020-08-29,0.0034986877063905,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
195,196,2020-08-30,0.003508239145473,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
196,197,2020-08-31,0.0035174651382152,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
197,198,2020-09-01,0.0034368146666999,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
198,199,2020-09-02,0.0033605988206493,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
199,200,2020-09-03,0.0033674712206284,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
200,201,2020-09-04,0.0033714796001333,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
201,202,2020-09-05,0.003373376028357,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
202,203,2020-09-06,0.0033737463262283,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
203,204,2020-09-07,0.003373681541486,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
204,205,2020-09-08,0.0032664244698707,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
205,206,2020-09-09,0.0031622236719351,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
206,207,2020-09-10,0.003162084422508,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
207,208,2020-09-11,0.0031575511739218,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
208,209,2020-09-12,0.0031500833243342,4.68121111592869e-07,5.99629864746895e-06,8.47244315766031e-06,0.0001223979396652,0.001266288669409,0.0052565392753119,0.0278874754585028
209,210,2020-09-13,0.0032937800292644,4.82829329860921e-07,6.20636877415935e-06,8.82321891804501e-06,0.0001278609105268,0.001332063056687,0.005525352515902,0.0292488016238813
210,211,2020-09-14,0.0034433937207963,5.02806170539058e-07,6.44127650923457e-06,9.19516537189766e-06,0.0001334808963879,0.0013998815897203,0.0058063731513179,0.030675812462784
211,212,2020-09-15,0.003597301557205,5.19046037609071e-07,6.69594712843025e-06,9.57030431698368e-06,0.000139661793323,0.0014721420621612,0.0060979489365792,0.0321728441241375
212,213,2020-09-16,0.0037584212378694,5.35810502255138e-07,6.96602759841507e-06,9.97483599238354e-06,0.0001457663799018,0.0015475632782112,0.0064071207415678,0.0337362644023468
213,214,2020-09-17,0.0039331931758699,5.53116513173782e-07,7.22489965075321e-06,1.03901057986694e-05,0.0001519732580932,0.0016274190782602,0.0067318724808399,0.0353697276625961
214,215,2020-09-18,0.0041164293076846,5.72085963629181e-07,7.50388509426057e-06,1.07996687414113e-05,0.0001586359576858,0.001709300432147,0.007074015850497,0.0370848905300569
215,216,2020-09-19,0.0043090005255883,5.94213199618648e-07,7.78417291452728e-06,1.12182710471374e-05,0.000165704304141,0.0017961976366455,0.0074306314863522,0.0388755952759737
216,217,2020-09-20,0.0045117294795742,6.16022037496953e-07,8.08710098635055e-06,1.16943784809642e-05,0.0001728234850179,0.001888053844834,0.0078031286326538,0.0407529722347814
217,218,2020-09-21,0.0047246772227727,6.41402454272112e-07,8.39040075647953e-06,1.21650344488978e-05,0.0001802997450793,0.0019846356936112,0.0081929361783827,0.0427101626109506
218,219,2020-09-22,0.0048021980330766,6.66384754602494e-07,8.69275839996945e-06,1.2675298041483e-05,0.0001879568295183,0.0020866012455259,0.0086053422936781,0.0447598179363758
219,220,2020-09-23,0.0048856868468957,6.92340392650129e-07,8.99801252500258e-06,1.31986038673423e-05,0.0001963692792771,0.0021928533679927,0.0090395838502659,0.0469029459704106
220,221,2020-09-24,0.005112542695919,7.18501481221924e-07,9.330056261356e-06,1.37660993196127e-05,0.0002048487914237,0.0023025254934577,0.0094910480402656,0.0491514517527575
221,222,2020-09-25,0.0053362464253246,7.40629181268478e-07,9.6924615688172e-06,1.43149681652867e-05,0.0002133704970171,0.0024195433125742,0.0099668973801069,0.0515014652461694
222,223,2020-09-26,0.0055610220040314,7.63438624929953e-07,1.00778829459151e-05,1.48888879290219e-05,0.0002228234969297,0.0025435022151648,0.0104679779068983,0.0539543555924883
223,224,2020-09-27,0.0057917803095603,7.86950825949891e-07,1.04477279986409e-05,1.54910076505628e-05,0.0002324110495415,0.0026721996665823,0.0109914937185513,0.0565122461261929
224,225,2020-09-28,0.0060319998959805,8.11276627998128e-07,1.0813253496527e-05,1.61019629160365e-05,0.0002419378030938,0.0028095560152203,0.0115474836518033,0.0591945010106529
225,226,2020-09-29,0.006299755352515,8.40106679887824e-07,1.11641270644799e-05,1.67299210290445e-05,0.0002521081859466,0.0029533212294474,0.0121172352720344,0.0619875746616068
226,227,2020-09-30,0.0065833061916034,8.73042498378265e-07,1.15572928800525e-05,1.73193553856337e-05,0.0002629433470492,0.003101023949256,0.0127196661711721,0.0649122701172352
227,228,2020-10-01,0.0068662574261889,9.07457765254124e-07,1.1952360004281e-05,1.79703054771646e-05,0.0002737388897766,0.0032546594425848,0.0133572247383975,0.0679543980629355
228,229,2020-10-02,0.0071646015476991,9.41898391532502e-07,1.23568417105085e-05,1.86541877212008e-05,0.000285368076398,0.0034173244542376,0.0140161510640144,0.0711297365341461
229,230,2020-10-03,0.0074789318950604,9.801758056611e-07,1.27832894527823e-05,1.93659854231591e-05,0.0002967813669016,0.003585163778392,0.0147012547967848,0.0744360490745125
230,231,2020-10-04,0.0078082542342546,1.01861816180522e-06,1.32074528811261e-05,2.01104691020201e-05,0.0003083162363065,0.0037605941214996,0.0154144116379854,0.0778939773385446
231,232,2020-10-05,0.0081546539635093,1.05166520176523e-06,1.37050514120687e-05,2.08428893238517e-05,0.0003199657349391,0.0039421273199871,0.0161656201589254,0.0815009009266218
232,233,2020-10-06,0.0086572838086663,1.08458394345099e-06,1.42072618721127e-05,2.16455120494804e-05,0.0003310216447908,0.0041358495131507,0.0169471224306498,0.0852491690092595
233,234,2020-10-07,0.0091891669469237,1.12086373817354e-06,1.47138782512441e-05,2.24577919828428e-05,0.0003427455038271,0.0043338838819124,0.017762462948765,0.0891405565831844
234,235,2020-10-08,0.0096057808061475,1.15322033212067e-06,1.5159492600261e-05,2.32310726957258e-05,0.000354470881949,0.0045380829521946,0.0186074695738438,0.0932008723102479
235,236,2020-10-09,0.0100488525619837,1.19401721492697e-06,1.56361856710285e-05,2.39954207934685e-05,0.0003666205508848,0.0047545863151014,0.0194908852021765,0.0974413328889901
236,237,2020-10-10,0.0105179819714973,1.2377314296384e-06,1.61579109883625e-05,2.47554222699827e-05,0.0003787311126408,0.0049776124590381,0.0204078323563029,0.101849780563861
237,238,2020-10-11,0.0110106997592709,1.28533814261145e-06,1.678184726804e-05,2.56042202760641e-05,0.0003906206239282,0.0052063767378146,0.0213612554602608,0.106440651271211
238,239,2020-10-12,0.0115256416392409,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
239,240,2020-10-13,0.0114540355119907,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
240,241,2020-10-14,0.0113821386436199,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
241,242,2020-10-15,0.0113961136782348,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
242,243,2020-10-16,0.0114007171734338,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
243,244,2020-10-17,0.0113987853207174,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
244,245,2020-10-18,0.0113919160598604,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
245,246,2020-10-19,0.0113859334321037,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
246,247,2020-10-20,0.0116638056923086,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
247,248,2020-10-21,0.0119613262787373,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
248,249,2020-10-22,0.0119647253557655,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
249,250,2020-10-23,0.0119836012824692,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
250,251,2020-10-24,0.0120143345299939,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
251,252,2020-10-25,0.0120500463660514,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
252,253,2020-10-26,0.0120874177063171,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
253,254,2020-10-27,0.0122265053695595,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
254,255,2020-10-28,0.0123627754507296,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
255,256,2020-10-29,0.0123925102932169,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
256,257,2020-10-30,0.0124160676700453,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
257,258,2020-10-31,0.0124349860949969,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
258,259,2020-11-01,0.0124513137017019,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
259,260,2020-11-02,0.0124661271570387,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
260,261,2020-11-03,0.0118307268695128,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
261,262,2020-11-04,0.0111537020336075,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
262,263,2020-11-05,0.0111511966131953,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
263,264,2020-11-06,0.0111138942511363,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
264,265,2020-11-07,0.011053246695979,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
265,266,2020-11-08,0.0109818831832151,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
266,267,2020-11-09,0.0109099542029536,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
267,268,2020-11-10,0.0104587939552885,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
268,269,2020-11-11,0.0099759314491992,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
269,270,2020-11-12,0.0099133037221587,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
270,271,2020-11-13,0.009836307508724,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
271,272,2020-11-14,0.0097507460556935,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
272,273,2020-11-15,0.009662163472461,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
273,274,2020-11-16,0.0095769223713196,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
274,275,2020-11-17,0.009472493177138,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
275,276,2020-11-18,0.0093747476129942,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
276,277,2020-11-19,0.0093146977312576,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
277,278,2020-11-20,0.0092653237290116,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
278,279,2020-11-21,0.0092283239131957,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
279,280,2020-11-22,0.0091987885771757,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
280,281,2020-11-23,0.0091740620796925,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
281,282,2020-11-24,0.0089258778388456,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
282,283,2020-11-25,0.008682806400413,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
283,284,2020-11-26,0.0086640554939437,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
284,285,2020-11-27,0.008634135053828,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
285,286,2020-11-28,0.0085958770365485,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
286,287,2020-11-29,0.0085551650343319,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
287,288,2020-11-30,0.008515256795608,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
288,289,2020-12-01,0.008827987978732,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
289,290,2020-12-02,0.0090924341437261,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
290,291,2020-12-03,0.0090665325410206,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
291,292,2020-12-04,0.0090581962240249,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
292,293,2020-12-05,0.0090630749918852,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
293,294,2020-12-06,0.0090748451270449,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
294,295,2020-12-07,0.0090889925549732,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
295,296,2020-12-08,0.0097766125111062,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
296,297,2020-12-09,0.0104256925711064,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
297,298,2020-12-10,0.0104401032537518,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
298,299,2020-12-11,0.0104761691751321,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
299,300,2020-12-12,0.0105283153639225,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
300,301,2020-12-13,0.0105850817286718,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
301,302,2020-12-14,0.0106414166509465,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
302,303,2020-12-15,0.0113089750371816,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
303,304,2020-12-16,0.0119762127152038,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
304,305,2020-12-17,0.0120212578527716,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
305,306,2020-12-18,0.0120805061315105,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
306,307,2020-12-19,0.0121515231891952,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
307,308,2020-12-20,0.0122236859624159,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
308,309,2020-12-21,0.0122929687312638,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
309,310,2020-12-22,0.0129909111476434,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
310,311,2020-12-23,0.0136982788863795,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
311,312,2020-12-24,0.0137712973014985,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
312,313,2020-12-25,0.0138757322384763,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
313,314,2020-12-26,0.0140009783051653,1.33007600524588e-06,1.73789192733577e-05,2.64447351083243e-05,0.0004024712504604,0.005445304135183,0.022356446711131,0.111203225787504
314,315,2020-12-27,0.0143637497270531,1.35249752613855e-06,1.76601723939091e-05,2.69532579996797e-05,0.0004115581777639,0.0055715978001362,0.0227000997743515,0.112991460969971
315,316,2020-12-28,0.0147314514438064,1.37622510017848e-06,1.79653670100577e-05,2.74884589916102e-05,0.000420542054569,0.0057001454871578,0.02305072295306,0.114812137992055
316,317,2020-12-29,0.0150183502217235,1.39803198199875e-06,1.82683972540556e-05,2.8046068611129e-05,0.0004299229170415,0.0058336561945151,0.0234031373573728,0.116661558782442
317,318,2020-12-30,0.0152942000875385,1.4201844041699e-06,1.86188976217395e-05,2.85999826549541e-05,0.0004394041717613,0.0059674440629489,0.0237545732073496,0.11852257080398
318,319,2020-12-31,0.015656575092736,1.44268784194844e-06,1.90197403177926e-05,2.91653769338971e-05,0.0004489722788859,0.0061026198363154,0.0241101718409511,0.120413685500139
319,320,2021-01-01,0.0160127653947855,1.46559222872501e-06,1.93922340985988e-05,2.97412194324368e-05,0.0004583307649073,0.0062407961128868,0.024468025166046,0.122325482059733
