,date,new_cases,Patients in hospital,average
73815,2022-02-06,53730.0,,52341.0
73816,2022-02-07,50878.0,,49550.0
73817,2022-02-08,38854.0,,45689.857142857145
73818,2022-02-09,29955.0,,39870.42857142857
73819,2022-02-10,31422.0,,35976.857142857145
73820,2022-02-11,27047.0,,37628.142857142855
73821,2022-02-12,20061.0,,35992.42857142857
73822,2022-02-13,31338.0,,32793.57142857143
73823,2022-02-14,25430.0,,29158.14285714286
73824,2022-02-15,22594.0,,26835.285714285714
73825,2022-02-16,17838.0,,25104.285714285714
